Id,X1
1566,241739.61155786918
1567,77776.09004033504
1568,227891.34585250576
1569,115285.19920927339
1570,143906.95624244728
1571,113122.21647450267
1572,129266.30218512067
1573,186912.76025205248
1574,105427.43378358988
1575,229240.0847200629
1576,236491.105605547
1577,186902.79517223712
1578,149727.8380607852
1579,144145.58978897394
1580,197202.01490693467
1581,170685.2533760563
1582,133130.96899234058
1583,284043.6529929078
1584,220553.98488063758
1585,151974.03008770134
1586,67622.15330708974
1587,102815.06320047988
1588,129924.24223527439
1589,89750.5353543985
1590,128395.04327593478
1591,88526.0016405932
1592,117864.7419590009
1593,133615.10146026788
1594,123602.1768297976
1595,107289.92157551137
1596,222445.60230542894
1597,180363.23794531904
1598,204825.167454322
1599,182361.8070976121
1600,180974.32118527783
1601,69074.18743741832
1602,120965.08366842555
1603,82237.43608835578
1604,258138.3415437185
1605,226955.7314197389
1606,155431.83652885453
1607,176056.47031761112
1608,234133.5318637557
1609,191842.7952446593
1610,160173.30066586076
1611,138007.29596218027
1612,156843.05101015544
1613,155744.27844726067
1614,129686.12717982182
1615,101297.50798016757
1616,85732.79640413502
1617,93411.74240986715
1618,125076.99197335893
1619,134797.9258641943
1620,164051.40176373313
1621,128325.28293544367
1622,142383.68230744908
1623,244129.6331732067
1624,195792.5404693372
1625,118497.09739869574
1626,161357.41194547905
1627,185127.8643990797
1628,267186.9454912451
1629,185770.78671414786
1630,315308.6816024286
1631,231977.08382881118
1632,235420.0223895404
1633,187045.5073531494
1634,190151.17089745868
1635,186504.8772992449
1636,164044.4154211189
1637,192487.27400808976
1638,209875.92230205258
1639,180011.45127942783
1640,250438.4744709569
1641,182114.45758556062
1642,243804.10040571023
1643,224618.8432303002
1644,238666.89185563117
1645,218916.81525096658
1646,171459.9458150744
1647,165635.05745895827
1648,123310.65512767987
1649,143087.8660233031
1650,114854.5438921587
1651,121508.93067588905
1652,107680.2849522812
1653,109549.9009977529
1654,138183.7235685264
1655,133481.21847460087
1656,137114.56465155186
1657,138354.83579102604
1658,140220.5345810919
1659,120393.2915058164
1660,149561.46808759056
1661,416864.9380670651
1662,349061.9694408038
1663,354670.7574691952
1664,462115.09635443485
1665,293563.16469437856
1666,314107.0938077323
1667,342178.9763836595
1668,335834.24489359837
1669,299291.4320323024
1670,332992.47386068024
1671,262632.4397308715
1672,393964.54650347104
1673,291686.85943200474
1674,247279.68769096426
1675,199093.73283231774
1676,207372.9029327504
1677,219366.70429761067
1678,467814.6798400643
1679,351503.17749544577
1680,303550.51425807964
1681,247384.85670593265
1682,299016.44096259173
1683,190690.50799547747
1684,191782.17604275674
1685,184696.1815070268
1686,179916.50786897063
1687,186293.22684113658
1688,197771.3840368014
1689,200187.46654357828
1690,210567.51755157995
1691,201671.10434581968
1692,256568.93709531633
1693,186882.17722399684
1694,185309.5291449607
1695,173147.15452058503
1696,252147.16883344093
1697,177457.97508557438
1698,328217.1623319723
1699,307863.9377426476
1700,255083.01996808496
1701,286693.0285600081
1702,251017.9087540392
1703,254215.79638543527
1704,280509.1899037963
1705,260255.18661459707
1706,369613.3039317209
1707,198418.88375968378
1708,199900.95310285565
1709,267345.7666394861
1710,229398.77538044116
1711,267180.85890178126
1712,242902.22733707743
1713,248204.84244070106
1714,219158.77180867502
1715,212899.88834615808
1716,181323.93063152547
1717,186643.4316603685
1718,140717.80873213848
1719,205797.2019635887
1720,237051.71611095502
1721,174832.52733038444
1722,132358.23696041165
1723,162507.7937607846
1724,190228.08870482346
1725,234558.59744170142
1726,196783.72094057183
1727,154224.94623387707
1728,189550.48250551312
1729,165390.51675279558
1730,160125.34827385488
1731,119104.52271375565
1732,131032.12921220149
1733,113082.11164922816
1734,120749.80970506552
1735,143847.14527770993
1736,113664.9663164672
1737,309131.3971341284
1738,254728.17043680704
1739,233991.46486821663
1740,193409.79410068976
1741,183135.05615572003
1742,169373.5703182125
1743,186472.53043686238
1744,338115.3479530804
1745,212427.87473586848
1746,242388.928232099
1747,225482.16220826437
1748,229268.3720108826
1749,156494.84123577795
1750,146501.03516839645
1751,263168.3720952956
1752,113385.89890517101
1753,136613.49279375462
1754,208713.7237327095
1755,170074.08833429668
1756,119465.2727284616
1757,120723.0263407193
1758,132504.4926775786
1759,154724.3925663413
1760,159362.4364091882
1761,144830.656193493
1762,159621.5446902292
1763,169939.34909196064
1764,115228.8953608837
1765,152739.79435515337
1766,178108.63635921347
1767,214614.97027126033
1768,135443.28976291986
1769,162563.7673799581
1770,163762.94359876003
1771,117084.11756797475
1772,129231.92996618093
1773,122504.50098444805
1774,143478.08229060698
1775,142913.70997793862
1776,125823.59618496009
1777,109978.07285964527
1778,143808.15143278884
1779,114849.18912232365
1780,178290.78992169932
1781,120125.81555909467
1782,85010.50595308437
1783,134474.31456865065
1784,102593.56060981753
1785,109960.12904629175
1786,129264.25408378607
1787,169374.36092212787
1788,61350.94994436811
1789,90193.77186812018
1790,87858.63844548585
1791,187373.0058040542
1792,151174.99476254307
1793,125415.20958176431
1794,164475.58206741762
1795,130479.3558313011
1796,143927.11235236138
1797,127309.46217081719
1798,118013.45807433894
1799,115643.23404995634
1800,127549.26565742109
1801,128604.43121346619
1802,144814.2301676242
1803,142041.53592601515
1804,137567.5798643214
1805,137665.9152100872
1806,128054.51632497988
1807,121195.3320296145
1808,119289.26215631339
1809,117957.15308085157
1810,130728.91231436777
1811,86597.46056595666
1812,85425.57944016524
1813,119205.84329103048
1814,86973.17392717091
1815,55933.91991715821
1816,106619.72584770466
1817,102382.53437106816
1818,148471.81854799556
1819,130202.54627699149
1820,73078.77049974367
1821,116793.10707177881
1822,143238.04119937556
1823,58872.238203160785
1824,115896.33991780759
1825,126771.73158461848
1826,107290.50563162571
1827,108072.03933154314
1828,124659.11870532508
1829,114746.38871592165
1830,138437.0153233922
1831,140624.67345336213
1832,95217.89312764864
1833,137710.6873466719
1834,136698.7008762257
1835,120811.80811552642
1836,122018.16887285386
1837,98471.96143668491
1838,135336.3908986589
1839,109804.135867004
1840,134923.0231743887
1841,121564.9698769229
1842,85418.46442423934
1843,134970.5433755694
1844,139063.01264016112
1845,139290.31409596963
1846,144319.05816968868
1847,170799.51387195126
1848,52191.95743486646
1849,97562.72129868557
1850,108857.45998547353
1851,142454.33121439855
1852,117291.21291783932
1853,120483.50366154946
1854,180589.8162440985
1855,163614.7351781854
1856,225946.15555524177
1857,154337.35250768665
1858,143219.68834630717
1859,126760.0477635795
1860,165593.9618394683
1861,128457.1050395209
1862,308437.6786555488
1863,303938.02515410626
1864,303996.1303119865
1865,315259.96553752344
1866,311979.72503549536
1867,227155.24467601374
1868,274675.10088888864
1869,214595.40429769468
1870,223361.18002765777
1871,250630.84989483477
1872,184504.7713256719
1873,233274.21658269453
1874,156886.26857958612
1875,192944.80730185247
1876,194996.30710073546
1877,206359.21941746504
1878,219220.7159015514
1879,132504.01789657783
1880,140065.02293824332
1881,241903.5968541144
1882,246427.9201453475
1883,187239.82412087818
1884,198722.43093468703
1885,237804.4843205995
1886,271847.2940804031
1887,222710.54401533713
1888,265002.3269684476
1889,174693.33764159807
1890,113757.77590371713
1891,130121.12179755124
1892,94897.82424154357
1893,108931.87716903469
1894,117246.95327468934
1895,124121.18950499258
1896,118606.73202468682
1897,119432.44056671133
1898,127136.45915082158
1899,171358.40189170415
1900,168471.8308649144
1901,157459.48207822425
1902,135786.76033534145
1903,212623.819578705
1904,146131.7624541903
1905,184829.42655425618
1906,145235.7035402355
1907,200898.06556542692
1908,113360.60015725973
1909,134809.421575851
1910,122187.14799495082
1911,198430.2860952344
1912,288316.61480911926
1913,142547.24607527425
1914,67731.51613689848
1915,259278.08668447068
1916,53926.15295185459
1917,219879.29284628652
1918,143856.89986231585
1919,172306.65225992718
1920,154361.52568425675
1921,363411.8351705669
1922,314940.8444894964
1923,249951.84046953483
1924,250070.1213986905
1925,224737.08863412015
1926,363145.7431055386
1927,132036.28024070463
1928,155006.25663917995
1929,127640.81897046785
1930,135557.09167285665
1931,137681.23738339933
1932,129639.86546918559
1933,170931.38501082364
1934,176116.5987979034
1935,171378.7401245996
1936,184927.48953545722
1937,179961.06003463475
1938,176411.28706476497
1939,251921.31712970845
1940,200052.32703127965
1941,175073.0233574848
1942,181427.30821554663
1943,230017.12885651214
1944,334606.6444456808
1945,341600.48121308093
1946,143746.55563733293
1947,281743.45371855045
1948,181869.11941272192
1949,249469.46943073726
1950,200606.27141543123
1951,243230.7211739243
1952,214046.51925961976
1953,172959.95067713314
1954,195658.10766472077
1955,139461.5051623646
1956,331452.8888228964
1957,158440.02922730957
1958,278048.94369268
1959,142301.5588107001
1960,111819.68937433416
1961,121314.71460384119
1962,101659.57962836878
1963,109229.61993005639
1964,106599.32598288143
1965,137825.53572524452
1966,133303.81010037728
1967,270613.1539206499
1968,376850.6777451428
1969,349063.3146286371
1970,396177.56774249626
1971,479200.92562385375
1972,367948.05253766046
1973,288853.27606482705
1974,314991.31816652004
1975,327781.18592133065
1976,272597.29735835653
1977,335844.52658001526
1978,331161.08234013355
1979,309278.7925289237
1980,208619.542754904
1981,312737.62682790647
1982,229727.17883655123
1983,220916.06578164382
1984,180383.12405102255
1985,213373.0797210568
1986,209598.08795546828
1987,186376.66878199202
1988,182862.41121515702
1989,199303.51554722962
1990,213016.622569764
1991,225319.72020521134
1992,220641.77264549656
1993,184687.78517804077
1994,226684.91827969954
1995,186180.24059151518
1996,266035.662522507
1997,304518.941298092
1998,297767.9108340212
1999,280413.7355697851
2000,309230.0184910527
2001,295113.5292006305
2002,248854.81979624392
2003,268297.8093307652
2004,290393.4983522275
2005,245997.3885511056
2006,215708.70345390053
2007,242057.4836366237
2008,203532.78247889702
2009,198490.72999333582
2010,198635.55758818833
2011,152609.4282835744
2012,178501.0728999462
2013,180167.7329082408
2014,187822.66565351016
2015,202073.8663829298
2016,194102.634569374
2017,198242.42908901672
2018,124686.90097916512
2019,146487.97759980903
2020,108394.18445424257
2021,112834.31459238681
2022,189259.69896093357
2023,134847.9796909523
2024,288762.20518223924
2025,379106.2207398828
2026,177422.67849875105
2027,163169.2214952876
2028,159928.2858617796
2029,163827.76644078133
2030,257899.06888225177
2031,234032.2101974781
2032,242502.76629208546
2033,245364.3721741061
2034,175222.00450568262
2035,217908.9759066797
2036,207388.03089805145
2037,207885.11211307137
2038,309669.04255650955
2039,217894.00314943577
2040,333646.91130812274
2041,324251.9148786668
2042,203457.73290725815
2043,183423.27766557178
2044,179988.90705513756
2045,214486.24464957978
2046,154537.22684434487
2047,131759.88346273056
2048,144562.61524875875
2049,144843.4846585491
2050,176582.54083009003
2051,107758.7075976113
2052,126104.77168145015
2053,143960.3105154465
2054,99993.12760886941
2055,136105.1396030208
2056,159199.06642834903
2057,114348.95101465608
2058,196931.5955943052
2059,130603.80998060484
2060,172747.5300190258
2061,161744.06845230426
2062,122390.84480094204
2063,119426.81380441536
2064,128918.44032440806
2065,111222.98177384761
2066,157955.5243802974
2067,121315.71722694223
2068,138644.74172597216
2069,71607.61158522376
2070,102804.20869144319
2071,95368.89627970594
2072,124486.48540673016
2073,128162.1345582994
2074,183055.05019205323
2075,148279.29992904444
2076,118998.9606972431
2077,139684.270127434
2078,115746.85783485217
2079,140345.8381602528
2080,125647.64138880633
2081,120831.90691210463
2082,114213.64963133863
2083,140106.48968071738
2084,111429.0509948446
2085,116245.73783032654
2086,120772.92492444777
2087,123977.57152486691
2088,99593.1479799379
2089,87657.7668729462
2090,127019.67479642731
2091,107470.33898778315
2092,123811.15558422368
2093,104257.4785163752
2094,119357.26927223234
2095,147137.5961378378
2096,88928.8289476311
2097,104073.80693063821
2098,129482.13141672235
2099,65650.44353823036
2100,78145.17003551021
2101,104643.39318857722
2102,139441.39292244395
2103,107153.18542919106
2104,141398.6593643885
2105,124262.65916781673
2106,56493.55653352626
2107,191384.78541808404
2108,104291.45272223327
2109,106822.98287191211
2110,116696.30799314287
2111,160494.4974872281
2112,118751.10827672831
2113,121043.66513530997
2114,136326.83063690682
2115,152362.1365003201
2116,117474.3479370704
2117,143381.41398117153
2118,129230.83769690027
2119,118963.20400307923
2120,130539.83210587825
2121,89920.22791177244
2122,110374.08313396652
2123,83288.63267538707
2124,149541.41792422757
2125,125726.51008787731
2126,141213.29607397522
2127,152526.48110753146
2128,127197.79365050767
2129,96875.71284726757
2130,127155.978160502
2131,142145.41746972362
2132,120077.68328752127
2133,123297.62748912045
2134,134806.3424871364
2135,102901.05399563452
2136,74394.7933668266
2137,111860.16844682202
2138,137746.37991169363
2139,144810.69132273298
2140,141680.0134976886
2141,158373.32405538653
2142,121311.25243471691
2143,131575.0450398044
2144,117555.8613033008
2145,146128.23035942783
2146,164839.213524433
2147,167576.3098930598
2148,131088.84566543048
2149,148880.59202484819
2150,222186.93659275465
2151,119205.6077556492
2152,145879.19118936392
2153,160685.06833770213
2154,92409.60084120167
2155,133741.13483680913
2156,242480.2507578021
2157,233524.1085206645
2158,231305.6328377192
2159,219127.0813285465
2160,188253.99100256662
2161,239263.56400053034
2162,384086.88996799
2163,327268.30216598656
2164,244386.07957428123
2165,205663.88904681543
2166,159789.62527265915
2167,214983.6224619572
2168,194416.70770748358
2169,198099.63864445878
2170,215659.20090249035
2171,158043.40405745347
2172,148014.29452443155
2173,171382.09126464976
2174,220160.13874883085
2175,278381.60691886256
2176,276232.82999038586
2177,230405.16230041767
2178,223395.3017074028
2179,149264.34778571242
2180,220336.33983419716
2181,196653.75257648955
2182,216727.59268872006
2183,199251.4562921182
2184,114062.55502893358
2185,121211.93393024712
2186,130227.58030967014
2187,143011.383615258
2188,143779.73009489547
2189,249891.9326263602
2190,73302.48437093334
2191,72073.86612457367
2192,85159.0838077883
2193,105081.41376160196
2194,104871.87506709964
2195,99769.54129476733
2196,110084.96515764829
2197,111135.54128611926
2198,168462.35500901888
2199,196459.34464432983
2200,151414.93510779578
2201,149618.0568895331
2202,211766.04452683678
2203,140740.2843776294
2204,175749.27444390784
2205,122481.32295272917
2206,133576.0755800754
2207,206185.26324673
2208,258717.05419045585
2209,182816.36746117
2210,122167.64086690119
2211,120916.24250269713
2212,123311.74268039614
2213,108866.04342147883
2214,128493.10869898382
2215,109528.15224310754
2216,135124.68333846304
2217,58637.82624017449
2218,84058.46031761674
2219,75026.50437530114
2220,75531.28232952599
2221,260915.301441752
2222,247714.65971463654
2223,247278.1167011849
2224,196271.33083036495
2225,123685.06997365538
2226,159095.41377147427
2227,221708.90108040936
2228,275536.67162766895
2229,266243.1271928668
2230,158250.155632668
2231,214250.1565648462
2232,193760.97010179193
2233,205043.12402213996
2234,265480.49576235714
2235,225341.57742727982
2236,273754.19825353794
2237,319530.9522889037
2238,198271.03587950303
2239,121460.63624366178
2240,149823.22197973638
2241,141920.21180539712
2242,115069.7618625303
2243,127748.9378860595
2244,111112.58791257054
2245,101924.81381056567
2246,136822.04000108864
2247,134601.672285453
2248,122859.54884216086
2249,125566.69857124104
2250,123725.6772911111
2251,98890.63826012796
2252,165552.8369384971
2253,161189.62677128398
2254,174493.88779724255
2255,193187.80494130094
2256,180058.34357484957
2257,203314.3534661943
2258,170094.1572380605
2259,176191.4191731777
2260,147035.7196983247
2261,210300.09905430538
2262,211559.06054884437
2263,349394.8358937656
2264,472727.82097963436
2265,166574.5514017735
2266,282793.17621781
2267,336515.5149369657
2268,393689.3805617628
2269,169428.9311593806
2270,210528.26241870824
2271,219192.88717640308
2272,232466.1282195267
2273,164679.9815528182
2274,184133.294559365
2275,176134.02837841233
2276,198340.77416797058
2277,190630.9312356863
2278,141559.38148418433
2279,127725.14824446467
2280,113889.32781098214
2281,151506.3363399808
2282,166224.48743310824
2283,114341.23675349895
2284,116768.75956589234
2285,141365.66267580312
2286,123784.3459553681
2287,340106.4022507523
2288,265091.43548984564
2289,332390.6188791449
2290,417497.4147359992
2291,302029.8010606352
2292,419679.30701343284
2293,418288.97606401873
2294,370267.59666576283
2295,461824.3367574673
2296,271251.47542250244
2297,321571.95085629314
2298,339788.1848995654
2299,349786.40083873796
2300,311712.31239422614
2301,299078.45561352075
2302,248639.297852553
2303,257469.62553007485
2304,245072.40691180015
2305,198462.4952113263
2306,198366.50596869132
2307,208356.52595099248
2308,235263.5857648789
2309,284343.3692778965
2310,221077.07136154256
2311,210240.17474075404
2312,180265.79878494248
2313,179776.02167897116
2314,173813.43928692144
2315,182376.42730312087
2316,190553.73234469493
2317,187241.91661442886
2318,177338.6702067271
2319,181372.38722189967
2320,182827.52764633604
2321,227493.52266705193
2322,187570.53469023717
2323,194104.28396010492
2324,208081.49554619298
2325,215225.7899840768
2326,187801.6041604813
2327,205305.7228770272
2328,223069.2329442975
2329,193969.44789300012
2330,182802.99836920004
2331,342035.70789814385
2332,389328.75473926135
2333,315046.4336723255
2334,245839.96610084313
2335,293315.0953915664
2336,300139.6258017452
2337,205409.13111034245
2338,266080.22806628287
2339,247217.28402555187
2340,385520.6739539596
2341,235682.5161438888
2342,248703.41455986752
2343,249787.91289018252
2344,221071.80272439076
2345,239141.95627319952
2346,212457.2881457728
2347,190137.19316508638
2348,236718.0092863752
2349,172025.80388597434
2350,294890.298787573
2351,241603.15532469822
2352,241719.68798199637
2353,235679.62932589385
2354,139028.87871599817
2355,154410.42687757718
2356,160105.23782397533
2357,192092.59571258083
2358,188127.67360295987
2359,137971.00087649428
2360,117756.38653468093
2361,137540.9360613027
2362,283661.4207605476
2363,129663.17505718677
2364,171547.84229524105
2365,226384.90060482363
2366,193117.6475137855
2367,210987.27307965342
2368,199324.53099486773
2369,200346.8561385714
2370,169750.22509968487
2371,162662.8499397189
2372,191764.89119989309
2373,285803.06787790114
2374,319935.7838068557
2375,244684.1006495414
2376,302086.89287548215
2377,331367.05291131575
2378,156514.22787652432
2379,201912.87543768124
2380,163431.52860961558
2381,171621.70586111423
2382,225511.5825618075
2383,200535.34480923036
2384,244761.8621461192
2385,174557.75958567526
2386,141602.8591264263
2387,133091.65871182072
2388,100079.9866553035
2389,121807.65423023666
2390,137298.29925615815
2391,135451.47314738107
2392,116567.20409404582
2393,161384.88209964472
2394,135979.88945638496
2395,198158.1365688047
2396,139981.42656149107
2397,202442.6451799456
2398,130560.7593122001
2399,58057.79529503203
2400,65001.4940964072
2401,111170.58698277302
2402,137446.6116857311
2403,138541.94549414195
2404,150212.7145803557
2405,158476.37536348825
2406,139783.1413938542
2407,124935.56606175077
2408,148624.6995454598
2409,123327.33262492891
2410,164991.85556220944
2411,113529.72636176086
2412,143496.96603079385
2413,124235.5867591184
2414,152137.2621220141
2415,133402.6743964397
2416,116893.87620644907
2417,128251.99176983934
2418,134233.99942505657
2419,118209.54809878579
2420,123343.2746996002
2421,148038.38015273854
2422,102168.20395342476
2423,108963.77454939386
2424,158528.10489103312
2425,204656.49683736137
2426,132290.38739107453
2427,122935.63763763895
2428,174889.2698978317
2429,122266.69899302431
2430,132444.14317937364
2431,111981.83500416626
2432,144259.9386280919
2433,137089.2454005346
2434,132337.95157119643
2435,137279.37349314633
2436,108209.43227667757
2437,113048.76448163798
2438,123606.56082704749
2439,114800.363555727
2440,121848.30982112461
2441,90319.14641087518
2442,102918.16376857924
2443,125220.75748289588
2444,139489.34065356693
2445,89775.22649732011
2446,123648.69424340922
2447,183707.89643329562
2448,138042.57977465526
2449,115912.07736265883
2450,143216.81784577825
2451,129740.11781770804
2452,177760.74963914554
2453,91473.51460889325
2454,118458.33366918121
2455,118016.98782621197
2456,123452.12688848996
2457,125888.04158047376
2458,128183.5200220719
2459,110039.6799515503
2460,136671.23861062268
2461,126413.22743003219
2462,126502.18871352392
2463,121995.73091880066
2464,167648.5700553268
2465,125830.88257705004
2466,109251.33582114239
2467,138698.2554003481
2468,96925.71019800483
2469,83727.9265394975
2470,177585.2535555076
2471,200709.20519108698
2472,144322.58893898362
2473,110279.56943217195
2474,86967.19029739764
2475,213157.01593640854
2476,111987.36017781429
2477,122359.9535503976
2478,148329.01085010014
2479,97720.53940160773
2480,151073.02549161462
2481,120675.2344972177
2482,134625.22122938655
2483,113713.5093753625
2484,120660.92789867609
2485,130689.57258799259
2486,148158.54726167614
2487,184064.88215481667
2488,176566.398968126
2489,144592.78705899545
2490,143307.0315275826
2491,88500.10921411609
2492,187689.62616584776
2493,152238.73425301243
2494,129242.2865479305
2495,82185.54222877968
2496,253084.92569223154
2497,140273.22427648836
2498,109732.81299506924
2499,77625.24463508955
2500,112734.02036225
2501,122804.02566530133
2502,122407.23913997695
2503,88871.09883211934
2504,192275.375528699
2505,226464.1563519487
2506,241168.8475115882
2507,270390.1337591947
2508,244174.1720075395
2509,217714.27708948104
2510,229492.94668319516
2511,178569.41411337568
2512,204870.84038422856
2513,232896.73680236877
2514,279239.6145614863
2515,145542.8411362154
2516,184962.8002177927
2517,155266.80638702158
2518,155610.40971729462
2519,230204.64212371208
2520,214482.87223585308
2521,191182.15979170083
2522,222910.13416098134
2523,131405.35466775225
2524,145941.24004998838
2525,150248.15980064587
2526,145128.74188301672
2527,131201.28307413182
2528,130331.31540090354
2529,143849.09525329262
2530,139814.97400679733
2531,241853.69197555634
2532,228416.04596454627
2533,195746.1501262132
2534,236616.2921113776
2535,277374.2977453978
2536,238620.6576685613
2537,236691.816522933
2538,185474.1204338558
2539,198626.54657486206
2540,177892.12693365486
2541,190341.74441973702
2542,162513.52193273976
2543,122910.88706738708
2544,100744.92566671754
2545,125605.36607745242
2546,116230.10031042431
2547,137524.59770620443
2548,135984.45062637495
2549,136980.85864132358
2550,722485.0331810127
2551,132914.2795325094
2552,120930.35114985539
2553,67581.53176645483
2554,89661.80681770633
2555,126384.48541472993
2556,94238.38666358375
2557,95042.62913090254
2558,146382.63268277468
2559,135832.28342798873
2560,161651.64418931125
2561,165691.8166006705
2562,133894.75974221376
2563,140464.43529116458
2564,196705.44756309685
2565,128636.87821343703
2566,163033.58057332618
2567,136452.2032569741
2568,167964.61295955034
2569,194998.24382329526
2570,123769.73412620723
2571,163892.99301618154
2572,161624.2077133493
2573,204098.661077121
2574,195741.43289072433
2575,131199.36480609505
2576,118571.76149186166
2577,135655.40415225382
2578,94966.08392629329
2579,64377.76570849387
2580,96874.0026319694
2581,111231.65016363829
2582,115463.4064305035
2583,255269.02405948032
2584,164947.3741048254
2585,169557.56476355263
2586,200820.5520399337
2587,185377.54650552085
2588,135931.344516364
2589,148602.4880936145
2590,224972.07073586143
2591,264254.94195670635
2592,214795.12303652323
2593,260228.79430133462
2594,205752.12435084485
2595,224882.64043747724
2596,299975.8394818212
2597,202149.70980528055
2598,304915.2331958385
2599,346931.66219844983
2600,143943.88863579565
2601,138821.33892011316
2602,89640.63154316686
2603,96977.24995055121
2604,95964.96005044028
2605,88617.45973614532
2606,139649.9532283503
2607,205520.8515929854
2608,175591.4578736053
2609,165705.0006339915
2610,113869.87116479751
2611,112715.67371635116
2612,145236.1756373184
2613,129794.13294650319
2614,119706.21789143699
2615,149232.02377522294
2616,154058.7459323926
2617,160315.19220838207
2618,198152.3147984559
2619,189209.62910277722
2620,186152.51432470258
2621,174818.45575733515
2622,180754.94122608373
2623,232741.72457777357
2624,291046.32513827324
2625,292183.20704773435
2626,178746.549272471
2627,171895.70128095557
2628,410632.3767709548
2629,464451.99169500574
2630,345723.96577810484
2631,431960.45334156964
2632,370778.818225506
2633,288525.1270710675
2634,390221.027354802
2635,171767.70324529152
2636,184173.64817841284
2637,187935.88037591736
2638,254244.4538252779
2639,194389.10258226696
2640,155221.9840115376
2641,104335.7225038525
2642,163265.73042730312
2643,106059.32396506955
2644,112005.10956338578
2645,117754.21186137502
2646,104645.22404816808
2647,109443.82015888511
2648,137483.37986041832
2649,149929.61839645816
2650,142525.35702716472
2651,139710.35746236506
2652,377550.4778770945
2653,257478.0267270493
2654,241588.35041699524
2655,394061.4545463614
2656,312487.9848971617
2657,343093.79635002266
2658,291105.81481415266
2659,291888.77349456446
2660,346032.3176719198
2661,333860.042025423
2662,347521.5059437274
2663,289883.1582408791
2664,278017.34130417707
2665,295057.68424959993
2666,281887.0531181671
2667,180550.11916959984
2668,185327.8425722744
2669,177616.39828445844
2670,259946.75657278142
2671,188056.44843684783
2672,196219.11656073102
2673,196369.11675649468
2674,204251.76549866074
2675,174071.49088257723
2676,205006.5856607228
2677,194745.69637028404
2678,232466.19007062618
2679,286216.20193296066
2680,287028.133697193
2681,383077.85902660945
2682,314557.50390790455
2683,519953.6711719211
2684,320050.86797078664
2685,316255.976189135
2686,265697.8668687475
2687,294579.39129236486
2688,224189.26844834516
2689,207611.16214147158
2690,375365.5208720947
2691,187315.17476293017
2692,148807.31949047183
2693,198289.07722643306
2694,143301.36417016486
2695,193264.72338334768
2696,188251.98570295394
2697,177890.9421920918
2698,208786.06697286884
2699,169757.68372518057
2700,158376.8230184257
2701,167127.56046830642
2702,121959.12687349737
2703,140125.76740313607
2704,137981.27969483123
2705,113797.25640180925
2706,114697.512257544
2707,130378.61006289512
2708,122353.32162433899
2709,101025.10195618577
2710,122380.16177569855
2711,272340.59153743344
2712,368922.8706268805
2713,171905.90960711523
2714,158168.53367291752
2715,164669.05417443893
2716,160290.04290463237
2717,205137.18715019306
2718,222996.78734660914
2719,166362.45082640162
2720,197710.67089888532
2721,129067.13579226511
2722,163220.5572171657
2723,158741.62801236447
2724,134701.51637507742
2725,124312.80178900201
2726,142908.6595132193
2727,182687.17982431594
2728,174372.10896637707
2729,137889.3970261767
2730,138826.9893714212
2731,138051.66480339205
2732,128512.55482289573
2733,147304.6705461127
2734,143462.02894708875
2735,130691.86712899155
